INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(186, 280, 0, 2, 3),
(186, 280, 0, 2, 4),
(186, 280, 0, 2, 5),
(186, 280, 0, 2, 6),
(186, 61, 1, 1, 4),
(186, 61, 1, 1, 5),
(186, 61, 1, 1, 6),
(186, 523, 0, 2, 5),
(186, 523, 0, 2, 6),
(186, 445, 0, 2, 4),
(186, 590, 0, 2, 6),
(186, 68, 0, 3, 3),
(186, 111, 0, 3, 3),
(186, 91, 0, 2, 3),
(186, 91, 0, 2, 4),
(186, 91, 0, 2, 5),
(186, 91, 0, 2, 6),
(186, 291, 0, 2, 3),
(186, 291, 0, 3, 4),
(186, 291, 0, 2, 5),
(186, 291, 0, 2, 6),
(186, 38, 0, 3, 3),
(186, 3, 1, 1, 3),
(186, 3, 1, 1, 4),
(186, 3, 1, 1, 5),
(186, 3, 1, 1, 6),
(186, 104, 0, 2, 3),
(186, 104, 0, 2, 4),
(186, 104, 0, 2, 5),
(186, 104, 0, 2, 6),
(186, 223, 0, 3, 3),
(186, 89, 0, 2, 3),
(186, 89, 0, 2, 4),
(186, 89, 0, 2, 5),
(186, 89, 0, 2, 6),
(186, 497, 0, 2, 5),
(186, 497, 0, 2, 6),
(186, 283, 0, 3, 5),
(186, 283, 0, 3, 6),
(186, 203, 0, 3, 3),
(186, 203, 0, 2, 4),
(186, 263, 0, 2, 3),
(186, 263, 0, 2, 4),
(186, 263, 0, 2, 5),
(186, 263, 0, 2, 6),
(186, 374, 0, 2, 4),
(186, 374, 0, 2, 5),
(186, 374, 0, 2, 6),
(186, 411, 0, 2, 4),
(186, 411, 0, 2, 5),
(186, 411, 0, 2, 6),
(186, 264, 0, 2, 3),
(186, 264, 0, 2, 4),
(186, 264, 0, 3, 6),
(186, 218, 0, 2, 3),
(186, 218, 0, 2, 4),
(186, 218, 0, 2, 5),
(186, 218, 0, 2, 6),
(186, 416, 0, 2, 4),
(186, 416, 0, 2, 5),
(186, 416, 0, 2, 6),
(186, 258, 0, 2, 3),
(186, 258, 0, 2, 4),
(186, 258, 0, 2, 5),
(186, 258, 0, 2, 6),
(186, 29, 0, 3, 4),
(186, 270, 0, 3, 4),
(186, 270, 0, 3, 5),
(186, 270, 0, 3, 6),
(186, 237, 0, 2, 3),
(186, 237, 0, 2, 4),
(186, 237, 0, 2, 5),
(186, 237, 0, 2, 6),
(186, 63, 0, 2, 3),
(186, 63, 0, 2, 4),
(186, 63, 0, 2, 5),
(186, 63, 0, 2, 6),
(186, 304, 48, 1, 4),
(186, 304, 48, 1, 5),
(186, 304, 0, 3, 5),
(186, 304, 48, 1, 6),
(186, 304, 0, 3, 6),
(186, 95, 1, 1, 3),
(186, 95, 1, 1, 4),
(186, 95, 1, 1, 5),
(186, 95, 1, 1, 6),
(186, 58, 0, 2, 3),
(186, 58, 0, 2, 4),
(186, 58, 0, 2, 5),
(186, 58, 0, 5, 5),
(186, 58, 0, 2, 6),
(186, 8, 0, 3, 5),
(186, 8, 0, 3, 6),
(186, 196, 0, 3, 3),
(186, 196, 0, 3, 4),
(186, 196, 0, 3, 5),
(186, 196, 0, 3, 6),
(186, 25, 0, 3, 3),
(186, 5, 0, 3, 3),
(186, 118, 0, 3, 3),
(186, 102, 0, 3, 3),
(186, 189, 0, 3, 3),
(186, 189, 0, 3, 4),
(186, 363, 0, 2, 4),
(186, 371, 0, 2, 4),
(186, 371, 0, 2, 5),
(186, 371, 0, 2, 6),
(186, 195, 1, 1, 3),
(186, 195, 35, 1, 3),
(186, 195, 1, 1, 4),
(186, 195, 1, 1, 5),
(186, 195, 0, 5, 5),
(186, 195, 1, 1, 6),
(186, 612, 0, 2, 6),
(186, 182, 0, 2, 3),
(186, 182, 0, 2, 4),
(186, 182, 0, 2, 5),
(186, 182, 0, 5, 5),
(186, 182, 0, 2, 6),
(186, 94, 0, 2, 3),
(186, 94, 0, 2, 4),
(186, 94, 0, 2, 5),
(186, 94, 0, 2, 6),
(186, 240, 0, 2, 3),
(186, 240, 0, 2, 4),
(186, 240, 0, 2, 5),
(186, 240, 0, 2, 6),
(186, 156, 0, 2, 3),
(186, 156, 0, 2, 4),
(186, 156, 0, 2, 5),
(186, 156, 0, 2, 6),
(186, 216, 0, 2, 3),
(186, 216, 0, 2, 4),
(186, 216, 0, 2, 5),
(186, 216, 0, 2, 6),
(186, 249, 0, 2, 3),
(186, 249, 0, 2, 4),
(186, 249, 0, 2, 5),
(186, 249, 0, 2, 6),
(186, 496, 0, 2, 5),
(186, 496, 0, 2, 6),
(186, 503, 0, 2, 5),
(186, 503, 0, 5, 5),
(186, 503, 0, 2, 6),
(186, 290, 0, 2, 3),
(186, 290, 0, 2, 4),
(186, 290, 0, 2, 6),
(186, 69, 0, 3, 3),
(186, 214, 0, 3, 3),
(186, 214, 0, 2, 4),
(186, 214, 0, 3, 5),
(186, 214, 0, 2, 6),
(186, 173, 0, 3, 3),
(186, 173, 0, 3, 4),
(186, 173, 0, 3, 5),
(186, 173, 0, 3, 6),
(186, 70, 0, 2, 3),
(186, 70, 0, 2, 4),
(186, 70, 0, 2, 5),
(186, 70, 0, 2, 6),
(186, 164, 0, 3, 3),
(186, 164, 0, 2, 4),
(186, 164, 0, 2, 5),
(186, 164, 0, 2, 6),
(186, 57, 0, 2, 3),
(186, 57, 0, 2, 4),
(186, 57, 0, 2, 5),
(186, 57, 0, 2, 6),
(186, 207, 51, 1, 3),
(186, 207, 0, 3, 3),
(186, 207, 0, 2, 4),
(186, 207, 53, 1, 4),
(186, 207, 27, 1, 4),
(186, 207, 0, 2, 5),
(186, 207, 27, 1, 5),
(186, 207, 27, 1, 6),
(186, 207, 0, 2, 6),
(186, 168, 0, 2, 3),
(186, 168, 0, 2, 4),
(186, 168, 0, 2, 5),
(186, 168, 0, 2, 6),
(186, 92, 0, 2, 3),
(186, 92, 0, 2, 4),
(186, 92, 0, 2, 5),
(186, 92, 0, 2, 6),
(186, 127, 0, 2, 3),
(186, 127, 0, 2, 4),
(186, 127, 0, 2, 5),
(186, 127, 0, 2, 6),
(186, 55, 1, 1, 3),
(186, 352, 0, 2, 3),
(186, 352, 0, 2, 4),
(186, 352, 0, 3, 6),
(186, 250, 0, 2, 4),
(187, 512, 0, 2, 5),
(187, 512, 28, 1, 5),
(187, 512, 28, 1, 6),
(187, 512, 0, 2, 6),
(187, 332, 0, 2, 3),
(187, 332, 0, 2, 4),
(187, 332, 0, 2, 5),
(187, 332, 0, 2, 6),
(187, 133, 0, 4, 3),
(187, 133, 0, 4, 4),
(187, 133, 0, 4, 5),
(187, 133, 0, 4, 6),
(187, 312, 0, 4, 4),
(187, 312, 0, 4, 5),
(187, 312, 0, 4, 6),
(187, 213, 0, 2, 3),
(187, 213, 0, 2, 4),
(187, 213, 0, 2, 5),
(187, 213, 0, 2, 6),
(187, 340, 40, 1, 4),
(187, 340, 0, 3, 4),
(187, 340, 46, 1, 5),
(187, 340, 0, 6, 5),
(187, 340, 0, 3, 5),
(187, 340, 46, 1, 6),
(187, 340, 0, 3, 6),
(187, 331, 0, 2, 3),
(187, 331, 0, 2, 4),
(187, 331, 19, 1, 4),
(187, 331, 19, 1, 5),
(187, 331, 0, 6, 5),
(187, 331, 19, 1, 6),
(187, 445, 0, 2, 4),
(187, 590, 0, 2, 6),
(187, 93, 0, 4, 3),
(187, 93, 0, 4, 4),
(187, 93, 0, 4, 5),
(187, 93, 0, 4, 6),
(187, 538, 0, 4, 5),
(187, 538, 0, 4, 6),
(187, 178, 25, 1, 3),
(187, 178, 28, 1, 4),
(187, 178, 34, 1, 5),
(187, 178, 34, 1, 6),
(187, 605, 0, 2, 6),
(187, 111, 0, 3, 3),
(187, 38, 0, 4, 3),
(187, 38, 0, 3, 3),
(187, 38, 0, 4, 4),
(187, 38, 0, 4, 5),
(187, 38, 0, 4, 6),
(187, 104, 0, 2, 3),
(187, 104, 0, 2, 4),
(187, 104, 0, 2, 5),
(187, 104, 0, 2, 6),
(187, 227, 0, 4, 3),
(187, 227, 0, 4, 4),
(187, 227, 0, 4, 5),
(187, 227, 0, 6, 5),
(187, 227, 0, 4, 6),
(187, 203, 0, 3, 3),
(187, 203, 0, 2, 4),
(187, 203, 0, 4, 5),
(187, 203, 0, 4, 6),
(187, 412, 0, 2, 4),
(187, 412, 0, 2, 5),
(187, 412, 0, 2, 6),
(187, 263, 0, 2, 3),
(187, 263, 0, 2, 4),
(187, 263, 0, 2, 5),
(187, 263, 0, 2, 6),
(187, 584, 10, 1, 6),
(187, 148, 0, 2, 3),
(187, 148, 0, 2, 4),
(187, 148, 0, 2, 5),
(187, 148, 0, 2, 6),
(187, 218, 0, 2, 3),
(187, 218, 0, 2, 4),
(187, 218, 0, 2, 5),
(187, 218, 0, 2, 6),
(187, 202, 0, 2, 3),
(187, 202, 0, 2, 4),
(187, 202, 37, 1, 4),
(187, 202, 43, 1, 5),
(187, 202, 0, 3, 5),
(187, 202, 43, 1, 6),
(187, 202, 0, 3, 6),
(187, 447, 0, 2, 4),
(187, 447, 0, 2, 5),
(187, 447, 0, 2, 6),
(187, 580, 0, 4, 6),
(187, 29, 0, 3, 4),
(187, 270, 0, 4, 3),
(187, 270, 0, 4, 4),
(187, 270, 0, 3, 4),
(187, 270, 0, 4, 5),
(187, 270, 0, 6, 5),
(187, 270, 0, 3, 5),
(187, 270, 0, 4, 6),
(187, 270, 0, 3, 6),
(187, 237, 0, 2, 3),
(187, 237, 0, 2, 4),
(187, 237, 0, 2, 5),
(187, 237, 0, 2, 6),
(187, 611, 0, 2, 6),
(187, 73, 20, 1, 3),
(187, 73, 22, 1, 4),
(187, 73, 22, 1, 5),
(187, 73, 22, 1, 6),
(187, 72, 30, 1, 3),
(187, 72, 25, 1, 4),
(187, 72, 25, 1, 5),
(187, 72, 25, 1, 6),
(187, 262, 43, 1, 4),
(187, 262, 49, 1, 5),
(187, 262, 49, 1, 6),
(187, 102, 0, 3, 3),
(187, 363, 0, 2, 4),
(187, 77, 13, 1, 3),
(187, 77, 12, 1, 4),
(187, 77, 12, 1, 5),
(187, 77, 12, 1, 6),
(187, 182, 0, 2, 3),
(187, 182, 0, 2, 4),
(187, 182, 0, 2, 5),
(187, 182, 0, 2, 6),
(187, 244, 0, 4, 3),
(187, 244, 0, 4, 4),
(187, 244, 0, 2, 5),
(187, 244, 0, 2, 6),
(187, 476, 31, 1, 5),
(187, 476, 31, 1, 6),
(187, 115, 0, 4, 3),
(187, 115, 0, 4, 4),
(187, 115, 0, 2, 5),
(187, 115, 0, 2, 6),
(187, 156, 0, 2, 3),
(187, 156, 0, 2, 4),
(187, 156, 0, 2, 5),
(187, 156, 0, 2, 6),
(187, 216, 0, 2, 3),
(187, 216, 0, 2, 4),
(187, 216, 0, 2, 5),
(187, 216, 0, 2, 6),
(187, 496, 0, 2, 5),
(187, 496, 0, 2, 6),
(187, 290, 0, 2, 3),
(187, 290, 0, 2, 4),
(187, 290, 0, 2, 6),
(187, 402, 0, 3, 4),
(187, 402, 0, 4, 5),
(187, 402, 0, 3, 5),
(187, 402, 0, 4, 6),
(187, 402, 0, 3, 6),
(187, 318, 0, 2, 4),
(187, 79, 17, 1, 3),
(187, 79, 16, 1, 4),
(187, 79, 16, 1, 5),
(187, 79, 16, 1, 6),
(187, 214, 0, 3, 3),
(187, 214, 0, 2, 4),
(187, 214, 0, 3, 5),
(187, 214, 0, 2, 6),
(187, 173, 0, 3, 3),
(187, 173, 0, 3, 4),
(187, 173, 0, 3, 5),
(187, 173, 0, 3, 6),
(187, 76, 0, 2, 3),
(187, 76, 0, 2, 4),
(187, 76, 0, 2, 5),
(187, 76, 0, 2, 6),
(187, 150, 1, 1, 3),
(187, 150, 1, 1, 4),
(187, 150, 1, 1, 5),
(187, 150, 1, 1, 6),
(187, 78, 15, 1, 3),
(187, 78, 14, 1, 4),
(187, 78, 14, 1, 5),
(187, 78, 14, 1, 6),
(187, 164, 0, 3, 3),
(187, 164, 0, 2, 4),
(187, 164, 0, 2, 5),
(187, 164, 0, 2, 6),
(187, 241, 0, 2, 3),
(187, 241, 0, 2, 4),
(187, 241, 0, 2, 5),
(187, 241, 0, 2, 6),
(187, 207, 0, 3, 3),
(187, 207, 0, 2, 4),
(187, 207, 0, 2, 5),
(187, 207, 0, 2, 6),
(187, 14, 0, 3, 3),
(187, 14, 0, 2, 4),
(187, 14, 0, 2, 5),
(187, 14, 0, 2, 6),
(187, 235, 5, 1, 3),
(187, 235, 4, 1, 4),
(187, 235, 0, 3, 4),
(187, 235, 4, 1, 5),
(187, 235, 0, 6, 5),
(187, 235, 0, 3, 5),
(187, 235, 4, 1, 6),
(187, 235, 0, 3, 6),
(187, 33, 10, 1, 3),
(187, 33, 10, 1, 4),
(187, 33, 10, 1, 5),
(187, 33, 8, 1, 6),
(187, 39, 5, 1, 3),
(187, 39, 7, 1, 4),
(187, 39, 7, 1, 5),
(187, 39, 6, 1, 6),
(187, 92, 0, 2, 3),
(187, 92, 0, 2, 4),
(187, 92, 0, 2, 5),
(187, 92, 0, 2, 6),
(187, 369, 0, 2, 4),
(187, 369, 31, 1, 4),
(187, 369, 0, 2, 5),
(187, 369, 37, 1, 5),
(187, 369, 37, 1, 6),
(187, 369, 0, 2, 6),
(187, 388, 0, 4, 4),
(187, 388, 34, 1, 4),
(187, 388, 0, 3, 4),
(187, 388, 0, 4, 5),
(187, 388, 40, 1, 5),
(187, 388, 0, 3, 5),
(187, 388, 40, 1, 6),
(187, 388, 0, 4, 6),
(187, 388, 0, 3, 6),
(188, 512, 0, 2, 5),
(188, 512, 32, 1, 5),
(188, 512, 32, 1, 6),
(188, 512, 0, 2, 6),
(188, 332, 0, 2, 3),
(188, 332, 0, 2, 4),
(188, 332, 0, 2, 5),
(188, 332, 0, 2, 6),
(188, 213, 0, 2, 3),
(188, 213, 0, 2, 4),
(188, 213, 0, 2, 5),
(188, 213, 0, 2, 6),
(188, 340, 48, 1, 4),
(188, 340, 0, 3, 4),
(188, 340, 56, 1, 5),
(188, 340, 0, 3, 5),
(188, 340, 56, 1, 6),
(188, 340, 0, 3, 6),
(188, 331, 0, 2, 3),
(188, 331, 0, 2, 4),
(188, 331, 20, 1, 4),
(188, 331, 20, 1, 5),
(188, 331, 20, 1, 6),
(188, 445, 0, 2, 4),
(188, 590, 0, 2, 6),
(188, 178, 29, 1, 3),
(188, 178, 32, 1, 4),
(188, 178, 40, 1, 5),
(188, 178, 40, 1, 6),
(188, 605, 0, 2, 6),
(188, 111, 0, 3, 3),
(188, 38, 0, 3, 3),
(188, 104, 0, 2, 3),
(188, 104, 0, 2, 4),
(188, 104, 0, 2, 5),
(188, 104, 0, 2, 6),
(188, 203, 0, 3, 3),
(188, 203, 0, 2, 4),
(188, 412, 0, 2, 4),
(188, 412, 0, 2, 5),
(188, 412, 0, 2, 6),
(188, 263, 0, 2, 3),
(188, 263, 0, 2, 4),
(188, 263, 0, 2, 5),
(188, 263, 0, 2, 6),
(188, 584, 10, 1, 6),
(188, 148, 0, 2, 3),
(188, 148, 0, 2, 4),
(188, 148, 0, 2, 5),
(188, 148, 0, 2, 6),
(188, 218, 0, 2, 3),
(188, 218, 0, 2, 4),
(188, 218, 0, 2, 5),
(188, 218, 0, 2, 6),
(188, 202, 0, 2, 3),
(188, 202, 0, 2, 4),
(188, 202, 44, 1, 4),
(188, 202, 52, 1, 5),
(188, 202, 0, 3, 5),
(188, 202, 52, 1, 6),
(188, 202, 0, 3, 6),
(188, 447, 0, 2, 4),
(188, 447, 0, 2, 5),
(188, 447, 0, 2, 6),
(188, 29, 0, 3, 4),
(188, 270, 0, 3, 4),
(188, 270, 0, 3, 5),
(188, 270, 0, 3, 6),
(188, 237, 0, 2, 3),
(188, 237, 0, 2, 4),
(188, 237, 0, 2, 5),
(188, 237, 0, 2, 6),
(188, 611, 0, 2, 6),
(188, 73, 22, 1, 3),
(188, 73, 24, 1, 4),
(188, 73, 24, 1, 5),
(188, 73, 24, 1, 6),
(188, 72, 36, 1, 3),
(188, 72, 28, 1, 4),
(188, 72, 28, 1, 5),
(188, 72, 28, 1, 6),
(188, 262, 52, 1, 4),
(188, 262, 60, 1, 5),
(188, 262, 60, 1, 6),
(188, 102, 0, 3, 3),
(188, 363, 0, 2, 4),
(188, 77, 13, 1, 3),
(188, 77, 12, 1, 4),
(188, 77, 12, 1, 5),
(188, 77, 12, 1, 6),
(188, 182, 0, 2, 3),
(188, 182, 0, 2, 4),
(188, 182, 0, 2, 5),
(188, 182, 0, 2, 6),
(188, 244, 0, 2, 5),
(188, 244, 0, 2, 6),
(188, 476, 36, 1, 5),
(188, 476, 36, 1, 6),
(188, 115, 0, 2, 5),
(188, 115, 0, 2, 6),
(188, 156, 0, 2, 3),
(188, 156, 0, 2, 4),
(188, 156, 0, 2, 5),
(188, 156, 0, 2, 6),
(188, 216, 0, 2, 3),
(188, 216, 0, 2, 4),
(188, 216, 0, 2, 5),
(188, 216, 0, 2, 6),
(188, 496, 0, 2, 5),
(188, 496, 0, 2, 6),
(188, 290, 0, 2, 3),
(188, 290, 0, 2, 4),
(188, 290, 0, 2, 6),
(188, 402, 0, 3, 4),
(188, 402, 0, 3, 5),
(188, 402, 0, 3, 6),
(188, 318, 0, 2, 4),
(188, 79, 17, 1, 3),
(188, 79, 16, 1, 4),
(188, 79, 16, 1, 5),
(188, 79, 16, 1, 6),
(188, 214, 0, 3, 3),
(188, 214, 0, 2, 4),
(188, 214, 0, 3, 5),
(188, 214, 0, 2, 6),
(188, 173, 0, 3, 3),
(188, 173, 0, 3, 4),
(188, 173, 0, 3, 5),
(188, 173, 0, 3, 6),
(188, 76, 0, 2, 3),
(188, 76, 0, 2, 4),
(188, 76, 0, 2, 5),
(188, 76, 0, 2, 6),
(188, 150, 1, 1, 3),
(188, 150, 1, 1, 4),
(188, 150, 1, 1, 5),
(188, 150, 1, 1, 6),
(188, 78, 15, 1, 3),
(188, 78, 14, 1, 4),
(188, 78, 14, 1, 5),
(188, 78, 14, 1, 6),
(188, 164, 0, 3, 3),
(188, 164, 0, 2, 4),
(188, 164, 0, 2, 5),
(188, 164, 0, 2, 6),
(188, 241, 0, 2, 3),
(188, 241, 0, 2, 4),
(188, 241, 0, 2, 5),
(188, 241, 0, 2, 6),
(188, 207, 0, 3, 3),
(188, 207, 0, 2, 4),
(188, 207, 0, 2, 5),
(188, 207, 0, 2, 6),
(188, 14, 0, 3, 3),
(188, 14, 0, 2, 4),
(188, 14, 0, 2, 5),
(188, 14, 0, 2, 6),
(188, 235, 1, 1, 3),
(188, 235, 5, 1, 3),
(188, 235, 1, 1, 4),
(188, 235, 4, 1, 4),
(188, 235, 0, 3, 4),
(188, 235, 1, 1, 5),
(188, 235, 4, 1, 5),
(188, 235, 0, 3, 5),
(188, 235, 1, 1, 6),
(188, 235, 4, 1, 6),
(188, 235, 0, 3, 6),
(188, 33, 1, 1, 3),
(188, 33, 10, 1, 3),
(188, 33, 1, 1, 4),
(188, 33, 10, 1, 4),
(188, 33, 1, 1, 5),
(188, 33, 10, 1, 5),
(188, 33, 1, 1, 6),
(188, 33, 8, 1, 6),
(188, 39, 1, 1, 3),
(188, 39, 5, 1, 3),
(188, 39, 1, 1, 4),
(188, 39, 7, 1, 4),
(188, 39, 1, 1, 5),
(188, 39, 7, 1, 5),
(188, 39, 1, 1, 6),
(188, 39, 6, 1, 6),
(188, 92, 0, 2, 3),
(188, 92, 0, 2, 4),
(188, 92, 0, 2, 5),
(188, 92, 0, 2, 6),
(188, 369, 0, 2, 4),
(188, 369, 36, 1, 4),
(188, 369, 0, 2, 5),
(188, 369, 44, 1, 5),
(188, 369, 44, 1, 6),
(188, 369, 0, 2, 6),
(188, 388, 40, 1, 4),
(188, 388, 0, 3, 4),
(188, 388, 48, 1, 5),
(188, 388, 0, 3, 5),
(188, 388, 48, 1, 6),
(188, 388, 0, 3, 6),
(189, 512, 0, 2, 5),
(189, 512, 34, 1, 5),
(189, 512, 34, 1, 6),
(189, 512, 0, 2, 6),
(189, 332, 0, 2, 3),
(189, 332, 0, 2, 4),
(189, 332, 0, 2, 5),
(189, 332, 0, 2, 6),
(189, 213, 0, 2, 3),
(189, 213, 0, 2, 4),
(189, 213, 0, 2, 5),
(189, 213, 0, 2, 6),
(189, 340, 48, 1, 4),
(189, 340, 0, 3, 4),
(189, 340, 64, 1, 5),
(189, 340, 0, 3, 5),
(189, 340, 64, 1, 6),
(189, 340, 0, 3, 6),
(189, 331, 0, 2, 3),
(189, 331, 0, 2, 4),
(189, 331, 20, 1, 4),
(189, 331, 20, 1, 5),
(189, 331, 0, 5, 5),
(189, 331, 20, 1, 6),
(189, 445, 0, 2, 4),
(189, 590, 0, 2, 6),
(189, 178, 33, 1, 3),
(189, 178, 32, 1, 4),
(189, 178, 44, 1, 5),
(189, 178, 44, 1, 6),
(189, 605, 0, 2, 6),
(189, 111, 0, 3, 3),
(189, 38, 0, 3, 3),
(189, 104, 0, 2, 3),
(189, 104, 0, 2, 4),
(189, 104, 0, 2, 5),
(189, 104, 0, 2, 6),
(189, 203, 0, 3, 3),
(189, 203, 0, 2, 4),
(189, 412, 0, 2, 4),
(189, 412, 0, 2, 5),
(189, 412, 0, 2, 6),
(189, 263, 0, 2, 3),
(189, 263, 0, 2, 4),
(189, 263, 0, 2, 5),
(189, 263, 0, 2, 6),
(189, 584, 10, 1, 6),
(189, 206, 0, 5, 5),
(189, 148, 0, 2, 3),
(189, 148, 0, 2, 4),
(189, 148, 0, 2, 5),
(189, 148, 0, 2, 6),
(189, 218, 0, 2, 3),
(189, 218, 0, 2, 4),
(189, 218, 0, 2, 5),
(189, 218, 0, 2, 6),
(189, 202, 0, 2, 3),
(189, 202, 0, 2, 4),
(189, 202, 44, 1, 4),
(189, 202, 59, 1, 5),
(189, 202, 0, 3, 5),
(189, 202, 59, 1, 6),
(189, 202, 0, 3, 6),
(189, 416, 0, 2, 4),
(189, 416, 0, 2, 5),
(189, 416, 0, 2, 6),
(189, 447, 0, 2, 4),
(189, 447, 0, 2, 5),
(189, 447, 0, 2, 6),
(189, 29, 0, 3, 4),
(189, 270, 0, 3, 4),
(189, 270, 0, 3, 5),
(189, 270, 0, 3, 6),
(189, 237, 0, 2, 3),
(189, 237, 0, 2, 4),
(189, 237, 0, 2, 5),
(189, 237, 0, 2, 6),
(189, 63, 0, 2, 3),
(189, 63, 0, 2, 4),
(189, 63, 0, 2, 5),
(189, 63, 0, 2, 6),
(189, 611, 0, 2, 6),
(189, 73, 22, 1, 3),
(189, 73, 24, 1, 4),
(189, 73, 24, 1, 5),
(189, 73, 0, 5, 5),
(189, 73, 24, 1, 6),
(189, 72, 44, 1, 3),
(189, 72, 28, 1, 4),
(189, 72, 29, 1, 5),
(189, 72, 29, 1, 6),
(189, 262, 52, 1, 4),
(189, 262, 69, 1, 5),
(189, 262, 69, 1, 6),
(189, 102, 0, 3, 3),
(189, 363, 0, 2, 4),
(189, 77, 13, 1, 3),
(189, 77, 12, 1, 4),
(189, 77, 12, 1, 5),
(189, 77, 12, 1, 6),
(189, 182, 0, 2, 3),
(189, 182, 0, 2, 4),
(189, 182, 0, 2, 5),
(189, 182, 0, 2, 6),
(189, 244, 0, 2, 5),
(189, 244, 0, 2, 6),
(189, 476, 39, 1, 5),
(189, 476, 39, 1, 6),
(189, 115, 0, 2, 5),
(189, 115, 0, 2, 6),
(189, 156, 0, 2, 3),
(189, 156, 0, 2, 4),
(189, 156, 0, 2, 5),
(189, 156, 0, 2, 6),
(189, 216, 0, 2, 3),
(189, 216, 0, 2, 4),
(189, 216, 0, 2, 5),
(189, 216, 0, 2, 6),
(189, 496, 0, 2, 5),
(189, 496, 0, 2, 6),
(189, 290, 0, 2, 3),
(189, 290, 0, 2, 4),
(189, 290, 0, 2, 6),
(189, 402, 0, 3, 4),
(189, 402, 0, 3, 5),
(189, 402, 0, 3, 6),
(189, 318, 0, 2, 4),
(189, 79, 17, 1, 3),
(189, 79, 16, 1, 4),
(189, 79, 16, 1, 5),
(189, 79, 0, 5, 5),
(189, 79, 16, 1, 6),
(189, 214, 0, 3, 3),
(189, 214, 0, 2, 4),
(189, 214, 0, 3, 5),
(189, 214, 0, 2, 6),
(189, 173, 0, 3, 3),
(189, 173, 0, 3, 4),
(189, 173, 0, 3, 5),
(189, 173, 0, 3, 6),
(189, 76, 0, 2, 3),
(189, 76, 0, 2, 4),
(189, 76, 0, 2, 5),
(189, 76, 0, 2, 6),
(189, 150, 1, 1, 3),
(189, 150, 1, 1, 4),
(189, 150, 1, 1, 5),
(189, 150, 1, 1, 6),
(189, 78, 15, 1, 3),
(189, 78, 14, 1, 4),
(189, 78, 14, 1, 5),
(189, 78, 14, 1, 6),
(189, 164, 0, 3, 3),
(189, 164, 0, 2, 4),
(189, 164, 0, 2, 5),
(189, 164, 0, 2, 6),
(189, 241, 0, 2, 3),
(189, 241, 0, 2, 4),
(189, 241, 0, 2, 5),
(189, 241, 0, 2, 6),
(189, 207, 0, 3, 3),
(189, 207, 0, 2, 4),
(189, 207, 0, 2, 5),
(189, 207, 0, 2, 6),
(189, 14, 0, 3, 3),
(189, 14, 0, 2, 4),
(189, 14, 0, 2, 5),
(189, 14, 0, 2, 6),
(189, 235, 1, 1, 3),
(189, 235, 5, 1, 3),
(189, 235, 1, 1, 4),
(189, 235, 4, 1, 4),
(189, 235, 0, 3, 4),
(189, 235, 1, 1, 5),
(189, 235, 4, 1, 5),
(189, 235, 0, 3, 5),
(189, 235, 1, 1, 6),
(189, 235, 4, 1, 6),
(189, 235, 0, 3, 6),
(189, 33, 1, 1, 3),
(189, 33, 10, 1, 3),
(189, 33, 1, 1, 4),
(189, 33, 10, 1, 4),
(189, 33, 1, 1, 5),
(189, 33, 10, 1, 5),
(189, 33, 1, 1, 6),
(189, 33, 8, 1, 6),
(189, 39, 1, 1, 3),
(189, 39, 5, 1, 3),
(189, 39, 1, 1, 4),
(189, 39, 7, 1, 4),
(189, 39, 1, 1, 5),
(189, 39, 7, 1, 5),
(189, 39, 1, 1, 6),
(189, 39, 6, 1, 6),
(189, 92, 0, 2, 3),
(189, 92, 0, 2, 4),
(189, 92, 0, 2, 5),
(189, 92, 0, 2, 6),
(189, 369, 0, 2, 4),
(189, 369, 36, 1, 4),
(189, 369, 0, 2, 5),
(189, 369, 49, 1, 5),
(189, 369, 49, 1, 6),
(189, 369, 0, 2, 6),
(189, 388, 40, 1, 4),
(189, 388, 0, 3, 4),
(189, 388, 54, 1, 5),
(189, 388, 0, 3, 5),
(189, 388, 54, 1, 6),
(189, 388, 0, 3, 6),
(190, 512, 0, 2, 5),
(190, 512, 0, 2, 6),
(190, 332, 0, 2, 3),
(190, 332, 0, 2, 4),
(190, 332, 0, 2, 5),
(190, 332, 0, 2, 6),
(190, 97, 0, 4, 3),
(190, 97, 50, 1, 3),
(190, 97, 0, 4, 4),
(190, 97, 29, 1, 4),
(190, 97, 0, 4, 5),
(190, 97, 29, 1, 5),
(190, 97, 29, 1, 6),
(190, 97, 0, 4, 6),
(190, 310, 13, 1, 3),
(190, 310, 8, 1, 4),
(190, 310, 8, 1, 5),
(190, 310, 8, 1, 6),
(190, 213, 0, 2, 3),
(190, 213, 0, 2, 4),
(190, 213, 0, 2, 5),
(190, 213, 0, 2, 6),
(190, 226, 18, 1, 3),
(190, 226, 11, 1, 4),
(190, 226, 11, 1, 5),
(190, 226, 11, 1, 6),
(190, 251, 0, 4, 3),
(190, 251, 0, 4, 4),
(190, 251, 0, 4, 5),
(190, 251, 0, 4, 6),
(190, 34, 0, 3, 3),
(190, 340, 0, 4, 4),
(190, 340, 0, 3, 4),
(190, 340, 0, 4, 5),
(190, 340, 0, 3, 5),
(190, 340, 0, 4, 6),
(190, 340, 0, 3, 6),
